mode: atomic
tv/args.go:17.32,27.2 9 1
tv/buffer.go:275.2,275.10 1 1
tv/buffer.go:282.41,287.41 4 12
tv/buffer.go:287.41,289.3 1 16
tv/buffer.go:290.2,290.15 1 12
tv/buffer.go:294.43,296.2 1 98
tv/buffer.go:299.40,301.2 1 8
tv/buffer.go:305.57,309.42 3 99
tv/buffer.go:309.42,311.3 1 0
tv/buffer.go:314.2,321.34 5 99
tv/buffer.go:321.34,323.57 1 2
tv/buffer.go:323.57,325.4 1 100
tv/buffer.go:327.3,328.57 2 2
tv/buffer.go:328.57,330.4 1 50
tv/buffer.go:332.3,332.41 1 2
tv/buffer.go:332.41,333.20 1 50
tv/buffer.go:333.20,335.5 1 50
tv/buffer.go:337.8,339.38 1 97
tv/buffer.go:339.38,341.4 1 530
tv/buffer.go:345.2,349.36 4 99
tv/buffer.go:349.36,350.60 1 730
tv/buffer.go:350.60,351.12 1 0
tv/buffer.go:354.3,357.90 2 730
tv/buffer.go:357.90,358.12 1 9
tv/buffer.go:361.3,364.25 2 721
tv/buffer.go:364.25,366.4 1 36
tv/buffer.go:366.9,366.35 1 685
tv/buffer.go:366.35,368.4 1 270
tv/buffer.go:372.2,372.21 1 99
tv/buffer.go:372.21,374.3 1 0
tv/buffer.go:377.2,380.37 2 99
tv/buffer.go:380.37,382.3 1 5
tv/buffer.go:382.8,382.47 1 94
tv/buffer.go:382.47,384.3 1 35
tv/buffer.go:386.2,386.19 1 59
tv/buffer.go:390.33,391.17 1 734
tv/buffer.go:391.17,393.3 1 1
tv/buffer.go:397.2,398.17 2 733
tv/buffer.go:398.17,400.3 1 567
tv/buffer.go:403.2,418.33 2 166
tv/buffer.go:418.33,419.50 1 1538
tv/buffer.go:419.50,421.4 1 45
tv/buffer.go:424.2,424.14 1 121
tv/buffer.go:429.36,430.17 1 699
tv/buffer.go:430.17,432.3 1 1
tv/buffer.go:435.2,441.32 5 698
tv/buffer.go:441.32,443.18 2 19
tv/buffer.go:443.18,445.4 1 1
tv/buffer.go:449.2,449.17 1 697
tv/buffer.go:449.17,452.27 2 1416
tv/buffer.go:452.27,454.4 1 930
tv/buffer.go:454.9,454.22 1 486
tv/buffer.go:454.22,455.22 1 56
tv/buffer.go:455.22,457.5 1 1
tv/buffer.go:458.4,458.17 1 55
tv/buffer.go:459.9,459.34 1 430
tv/buffer.go:459.34,460.25 1 31
tv/buffer.go:460.25,462.5 1 21
tv/buffer.go:463.4,467.56 3 10
tv/buffer.go:467.56,469.5 1 5
tv/buffer.go:470.9,470.34 1 399
tv/buffer.go:470.35,473.4 0 3
tv/buffer.go:473.9,475.4 1 396
tv/buffer.go:476.3,476.6 1 998
tv/buffer.go:479.2,479.17 1 279
tv/buffer.go:483.41,484.32 1 25
tv/buffer.go:484.32,487.3 2 94
tv/buffer.go:496.43,497.28 1 1
tv/buffer.go:497.28,498.24 1 3
tv/buffer.go:498.24,499.14 1 9
tv/buffer.go:499.14,501.5 1 2
tv/buffer.go:515.78,528.37 10 20
tv/buffer.go:528.37,531.3 2 18
tv/buffer.go:534.2,535.31 2 20
tv/buffer.go:535.31,537.3 1 18
tv/buffer.go:540.2,541.39 2 20
tv/buffer.go:541.39,542.33 1 68
tv/buffer.go:542.33,543.12 1 1
tv/buffer.go:546.3,549.50 2 67
tv/buffer.go:549.50,552.4 2 38
tv/buffer.go:555.2,555.17 1 20
tv/buffer.go:559.80,564.55 3 67
tv/buffer.go:564.55,566.19 2 8
tv/buffer.go:567.29,568.28 1 8
tv/buffer.go:571.3,571.24 1 8
tv/buffer.go:571.24,574.18 3 8
tv/buffer.go:574.18,576.5 1 0
tv/buffer.go:578.4,578.20 1 8
tv/buffer.go:579.13,580.34 1 5
tv/buffer.go:581.13,582.34 1 0
tv/buffer.go:583.14,584.35 1 0
tv/buffer.go:585.14,586.35 1 3
tv/buffer.go:592.2,594.28 3 59
tv/buffer.go:594.28,597.3 2 51
tv/buffer.go:600.2,600.18 1 59
tv/buffer.go:601.18,602.35 1 9
tv/buffer.go:603.16,604.19 1 41
tv/buffer.go:605.21,606.36 1 3
tv/buffer.go:607.19,608.36 1 3
tv/buffer.go:609.15,612.17 2 3
tv/buffer.go:612.17,614.4 1 0
tv/buffer.go:615.3,615.35 1 3
tv/buffer.go:616.10,618.35 1 0
tv/buffer.go:623.44,624.19 1 0
tv/buffer.go:624.19,626.3 1 0
tv/buffer.go:628.2,631.40 3 0
tv/buffer.go:631.40,633.33 2 0
tv/buffer.go:633.33,634.24 1 0
tv/buffer.go:634.24,636.10 2 0
tv/buffer.go:640.3,640.12 1 0
tv/buffer.go:640.12,644.4 3 0
tv/buffer.go:648.2,648.20 1 0
tv/buffer.go:648.20,650.3 1 0
tv/buffer.go:650.8,650.28 1 0
tv/buffer.go:650.28,652.3 1 0
tv/buffer.go:655.2,655.22 1 0
tv/buffer.go:655.22,657.3 1 0
tv/buffer.go:659.2,659.15 1 0
tv/buffer.go:663.33,668.99 3 0
tv/buffer.go:668.99,670.3 1 0
tv/buffer.go:673.2,673.99 1 0
tv/buffer.go:673.99,675.3 1 0
tv/buffer.go:677.2,677.21 1 0
tv/init.go:14.30,15.11 1 2
tv/init.go:16.18,17.15 1 1
tv/init.go:18.20,19.15 1 1
tv/init.go:20.19,21.16 1 0
tv/init.go:22.10,23.15 1 0
tv/init.go:60.49,61.24 1 0
tv/init.go:61.24,63.3 1 0
tv/init.go:64.2,65.19 2 0
tv/init.go:65.19,67.3 1 0
tv/init.go:68.2,68.16 1 0
tv/init.go:78.17,92.2 13 1
tv/init.go:95.17,97.2 1 1
tv/init.go:100.44,102.21 2 0
tv/init.go:102.21,108.3 2 0
tv/io.go:28.74,38.2 1 15
tv/io.go:40.50,41.21 1 1080
tv/io.go:41.21,43.3 1 14
tv/io.go:44.2,48.87 3 1066
tv/io.go:48.87,51.3 2 0
tv/io.go:54.37,55.21 1 0
tv/io.go:55.21,57.3 1 0
tv/io.go:59.2,60.18 2 0
tv/io.go:60.18,62.3 1 0
tv/io.go:63.2,65.17 2 0
tv/io.go:65.17,67.20 2 0
tv/io.go:67.20,69.4 1 0
tv/io.go:70.3,70.108 1 0
tv/io.go:71.8,74.3 1 0
tv/io.go:77.36,78.21 1 15
tv/io.go:78.21,80.3 1 2
tv/io.go:82.2,83.18 2 13
tv/io.go:83.18,85.3 1 0
tv/io.go:86.2,89.106 2 13
tv/io.go:101.97,106.16 3 1
tv/io.go:106.16,109.3 2 0
tv/io.go:110.2,111.23 2 1
tv/io.go:111.23,113.3 1 1
tv/io.go:116.2,124.16 6 1
tv/io.go:124.16,127.3 2 0
tv/io.go:128.2,131.16 3 1
tv/io.go:131.16,134.22 2 1
tv/io.go:134.22,137.20 2 10
tv/io.go:137.20,138.13 1 0
tv/io.go:141.4,141.24 1 10
tv/io.go:141.24,143.13 2 0
tv/io.go:146.4,146.39 1 10
tv/io.go:146.39,147.13 1 0
tv/io.go:149.4,150.38 2 10
tv/io.go:150.38,151.10 1 1
tv/io.go:156.3,156.36 1 1
tv/io.go:156.36,158.4 1 1
tv/io.go:158.9,158.43 1 0
tv/io.go:158.43,160.4 1 0
tv/io.go:160.9,163.4 2 0
tv/io.go:167.2,167.16 1 1
tv/io.go:167.16,170.3 2 0
tv/io.go:173.2,173.35 1 1
tv/io.go:173.35,176.17 2 10
tv/io.go:176.17,180.4 3 0
tv/io.go:181.3,185.51 5 10
tv/io.go:185.51,186.9 1 0
tv/io.go:191.2,196.20 3 1
tv/io.go:196.20,198.3 1 0
tv/io.go:200.2,205.34 4 1
tv/io.go:205.34,207.13 2 8
tv/io.go:207.13,209.31 2 8
tv/io.go:209.31,217.5 3 1
tv/io.go:222.2,222.12 1 1
tv/io.go:222.12,225.3 2 1
tv/io.go:228.2,228.12 1 1
tv/io.go:228.12,229.22 1 1
tv/io.go:229.22,232.20 2 1
tv/io.go:232.20,233.13 1 0
tv/io.go:236.4,236.42 1 1
tv/io.go:236.42,238.13 2 0
tv/io.go:241.4,241.39 1 1
tv/io.go:241.39,242.13 1 0
tv/io.go:245.4,245.52 1 1
tv/io.go:245.52,246.10 1 0
tv/io.go:249.4,249.20 1 1
tv/io.go:251.3,251.18 1 1
tv/io.go:255.2,258.33 3 1
tv/io.go:258.33,259.24 1 1
tv/io.go:259.24,263.4 3 0
tv/io.go:266.3,267.55 2 1
tv/io.go:267.55,269.18 2 0
tv/io.go:269.18,273.5 3 0
tv/io.go:274.4,275.29 2 0
tv/io.go:275.29,277.5 1 0
tv/io.go:278.9,280.4 1 1
tv/io.go:283.3,284.17 2 1
tv/io.go:284.17,288.4 3 0
tv/io.go:290.3,296.34 5 1
tv/io.go:296.34,297.11 1 0
tv/io.go:298.28,299.18 1 0
tv/io.go:300.12,300.12 0 0
tv/io.go:305.3,305.51 1 1
tv/io.go:305.51,306.9 1 0
tv/io.go:310.2,316.17 4 1
tv/io.go:320.51,325.16 3 12
tv/io.go:325.16,327.3 1 1
tv/io.go:328.2,329.23 2 11
tv/io.go:329.23,331.3 1 11
tv/io.go:334.2,337.16 3 11
tv/io.go:337.16,339.3 1 0
tv/io.go:340.2,343.16 3 11
tv/io.go:343.16,346.22 2 11
tv/io.go:346.22,349.20 2 59
tv/io.go:349.20,350.13 1 0
tv/io.go:353.4,353.24 1 59
tv/io.go:353.24,355.13 2 0
tv/io.go:358.4,358.39 1 59
tv/io.go:358.39,359.13 1 0
tv/io.go:361.4,362.38 2 59
tv/io.go:362.38,363.10 1 2
tv/io.go:368.3,368.36 1 11
tv/io.go:368.36,370.4 1 7
tv/io.go:370.9,370.43 1 4
tv/io.go:370.43,372.4 1 2
tv/io.go:372.9,375.4 2 2
tv/io.go:379.2,379.16 1 11
tv/io.go:379.16,381.3 1 0
tv/io.go:384.2,384.35 1 11
tv/io.go:384.35,387.17 2 59
tv/io.go:387.17,391.4 2 0
tv/io.go:392.3,394.51 3 59
tv/io.go:394.51,395.9 1 0
tv/io.go:399.2,399.21 1 11
tv/io.go:399.21,402.19 2 2
tv/io.go:402.19,403.12 1 0
tv/io.go:406.3,406.41 1 2
tv/io.go:406.41,408.12 2 0
tv/io.go:411.3,411.38 1 2
tv/io.go:411.38,412.12 1 0
tv/io.go:416.3,416.51 1 2
tv/io.go:416.51,417.9 1 0
tv/io.go:419.3,420.17 2 2
tv/io.go:420.17,423.4 2 0
tv/io.go:424.3,425.43 2 2
tv/io.go:429.2,432.12 3 11
tv/io.go:436.103,456.16 13 1
tv/io.go:456.16,457.22 1 1
tv/io.go:457.22,460.20 2 3
tv/io.go:460.20,461.13 1 0
tv/io.go:464.4,464.24 1 3
tv/io.go:464.24,466.13 2 0
tv/io.go:469.4,469.39 1 3
tv/io.go:469.39,470.13 1 0
tv/io.go:472.4,473.38 2 3
tv/io.go:473.38,474.10 1 0
tv/io.go:477.3,478.36 2 1
tv/io.go:481.2,481.16 1 1
tv/io.go:481.16,484.3 2 0
tv/io.go:487.2,487.35 1 1
tv/io.go:487.35,490.17 2 3
tv/io.go:490.17,494.4 3 0
tv/io.go:495.3,499.51 5 3
tv/io.go:499.51,500.9 1 0
tv/io.go:505.2,509.20 3 1
tv/io.go:509.20,511.3 1 0
tv/io.go:513.2,518.34 4 1
tv/io.go:518.34,520.13 2 8
tv/io.go:520.13,522.31 2 8
tv/io.go:522.31,530.5 3 0
tv/io.go:535.2,535.12 1 1
tv/io.go:535.12,538.3 2 1
tv/io.go:541.2,541.12 1 1
tv/io.go:541.12,542.22 1 1
tv/io.go:542.22,544.20 2 0
tv/io.go:544.20,545.13 1 0
tv/io.go:547.4,547.24 1 0
tv/io.go:547.24,549.13 2 0
tv/io.go:551.4,551.39 1 0
tv/io.go:551.39,552.13 1 0
tv/io.go:554.4,554.52 1 0
tv/io.go:554.52,555.10 1 0
tv/io.go:557.4,557.20 1 0
tv/io.go:559.3,559.18 1 1
tv/io.go:563.2,566.33 3 1
tv/io.go:566.33,567.24 1 0
tv/io.go:567.24,571.4 3 0
tv/io.go:573.3,574.55 2 0
tv/io.go:574.55,576.18 2 0
tv/io.go:576.18,580.5 3 0
tv/io.go:581.4,582.29 2 0
tv/io.go:582.29,584.5 1 0
tv/io.go:585.9,587.4 1 0
tv/io.go:589.3,590.17 2 0
tv/io.go:590.17,594.4 3 0
tv/io.go:596.3,601.34 5 0
tv/io.go:601.34,602.11 1 0
tv/io.go:603.28,604.18 1 0
tv/io.go:605.12,605.12 0 0
tv/io.go:609.3,609.51 1 0
tv/io.go:609.51,610.9 1 0
tv/io.go:614.2,620.17 4 1
tv/io.go:624.57,639.16 10 2
tv/io.go:639.16,640.22 1 2
tv/io.go:640.22,643.20 2 14
tv/io.go:643.20,644.13 1 0
tv/io.go:647.4,647.24 1 14
tv/io.go:647.24,649.13 2 0
tv/io.go:652.4,652.39 1 14
tv/io.go:652.39,653.13 1 0
tv/io.go:655.4,656.38 2 14
tv/io.go:656.38,657.10 1 1
tv/io.go:660.3,661.36 2 2
tv/io.go:664.2,664.16 1 2
tv/io.go:664.16,666.3 1 0
tv/io.go:669.2,669.35 1 2
tv/io.go:669.35,672.17 2 14
tv/io.go:672.17,675.4 2 0
tv/io.go:676.3,678.51 3 14
tv/io.go:678.51,679.9 1 0
tv/io.go:682.2,682.21 1 2
tv/io.go:682.21,685.19 2 991
tv/io.go:685.19,686.12 1 0
tv/io.go:689.3,689.23 1 991
tv/io.go:689.23,691.12 2 0
tv/io.go:694.3,694.38 1 991
tv/io.go:694.38,695.12 1 0
tv/io.go:699.3,699.51 1 991
tv/io.go:699.51,700.9 1 0
tv/io.go:702.3,703.17 2 991
tv/io.go:703.17,706.4 2 0
tv/io.go:707.3,708.43 2 991
tv/io.go:712.2,715.12 3 2
tv/io.go:719.46,720.24 1 1092
tv/io.go:720.24,721.34 1 12
tv/io.go:721.34,723.4 1 5
tv/io.go:726.2,726.14 1 1087
tv/io.go:730.56,732.16 2 12
tv/io.go:732.16,734.3 1 0
tv/io.go:736.2,736.18 1 12
tv/io.go:736.18,738.3 1 0
tv/io.go:740.2,741.16 2 12
tv/io.go:741.16,743.3 1 0
tv/io.go:745.2,747.34 2 12
tv/io.go:747.34,749.17 2 2
tv/io.go:749.17,751.4 1 0
tv/io.go:752.3,752.37 1 2
tv/io.go:753.8,755.3 1 10
tv/io.go:759.2,763.21 4 12
tv/io.go:767.69,768.29 1 6
tv/io.go:768.29,769.27 1 10
tv/io.go:769.27,771.4 1 1
tv/io.go:774.2,774.29 1 5
tv/io.go:774.29,775.27 1 10
tv/io.go:775.27,777.4 1 1
tv/io.go:780.2,781.30 2 4
tv/io.go:781.30,783.17 2 19
tv/io.go:783.17,785.4 1 1
tv/io.go:786.3,786.11 1 18
tv/io.go:786.11,788.4 1 12
tv/io.go:790.2,790.20 1 3
tv/io.go:795.68,796.46 1 33
tv/io.go:796.46,798.3 1 2
tv/io.go:800.2,800.24 1 31
tv/io.go:800.24,801.37 1 12
tv/io.go:801.37,802.25 1 30
tv/io.go:802.25,804.5 1 6
tv/io.go:806.3,806.20 1 6
tv/io.go:808.2,808.24 1 19
tv/io.go:808.24,809.37 1 12
tv/io.go:809.37,810.25 1 30
tv/io.go:810.25,812.5 1 6
tv/io.go:815.2,815.18 1 13
tv/io.go:820.57,827.16 6 11
tv/io.go:827.16,829.3 1 0
tv/io.go:831.2,833.20 3 11
tv/io.go:838.61,841.30 2 1088
tv/io.go:841.30,842.18 1 14603
tv/io.go:842.18,844.9 2 5
tv/io.go:849.2,849.16 1 1088
tv/io.go:849.16,852.31 2 1083
tv/io.go:852.31,853.25 1 14587
tv/io.go:853.25,855.5 1 1404
tv/io.go:858.3,860.31 3 1083
tv/io.go:860.31,861.25 1 14587
tv/io.go:861.25,864.5 2 1404
tv/io.go:867.3,868.21 2 1083
tv/io.go:872.2,872.29 1 5
tv/io.go:876.74,879.16 3 1087
tv/io.go:879.16,881.3 1 0
tv/io.go:882.2,882.44 1 1087
tv/io.go:882.44,885.17 2 0
tv/io.go:885.17,887.4 1 0
tv/io.go:888.3,889.28 2 0
tv/io.go:889.28,891.4 1 0
tv/io.go:892.3,893.17 2 0
tv/io.go:893.17,895.4 1 0
tv/io.go:897.8,899.17 2 1087
tv/io.go:899.17,901.4 1 0
tv/io.go:903.2,903.12 1 1087
tv/sepDector.go:18.50,19.16 1 11
tv/sepDector.go:19.16,21.3 1 1
tv/sepDector.go:24.2,25.33 2 10
tv/sepDector.go:25.33,26.34 1 19
tv/sepDector.go:26.34,28.4 1 9
tv/sepDector.go:32.2,32.34 1 1
tv/sepDector.go:36.71,37.21 1 23
tv/sepDector.go:37.21,39.3 1 1
tv/sepDector.go:42.2,43.21 2 22
tv/sepDector.go:43.21,45.3 1 10
tv/sepDector.go:48.2,48.34 1 12
tv/sepDector.go:48.34,49.49 1 37
tv/sepDector.go:49.49,51.4 1 2
tv/sepDector.go:54.2,54.13 1 10
tv/sepDector.go:58.42,60.22 2 67
tv/sepDector.go:60.22,61.13 1 1464
tv/sepDector.go:61.13,63.4 1 165
tv/sepDector.go:65.2,65.14 1 67
tv/sepDector.go:69.64,70.21 1 1
tv/sepDector.go:70.21,72.3 1 0
tv/sepDector.go:75.2,76.26 2 1
tv/sepDector.go:76.26,78.3 1 0
tv/sepDector.go:81.2,89.33 3 1
tv/sepDector.go:89.33,94.30 3 1
tv/sepDector.go:94.30,96.4 1 3
tv/sepDector.go:99.3,100.22 2 1
tv/sepDector.go:100.22,101.12 1 0
tv/sepDector.go:104.3,104.36 1 1
tv/sepDector.go:104.36,105.31 1 1
tv/sepDector.go:105.31,107.10 2 1
tv/sepDector.go:111.3,111.16 1 1
tv/sepDector.go:111.16,112.12 1 1
tv/sepDector.go:116.3,121.5 2 0
tv/sepDector.go:125.2,125.22 1 1
tv/sepDector.go:125.22,127.3 1 1
tv/sepDector.go:129.2,130.39 2 0
tv/sepDector.go:130.39,131.35 1 0
tv/sepDector.go:131.35,133.4 1 0
tv/sepDector.go:136.2,136.17 1 0
tv/sepDector.go:140.57,147.29 4 2
tv/sepDector.go:147.29,148.48 1 12
tv/sepDector.go:148.48,151.4 2 4
tv/sepDector.go:155.2,155.25 1 2
tv/sepDector.go:155.25,156.59 1 34
tv/sepDector.go:156.59,157.12 1 34
tv/sepDector.go:160.3,160.41 1 0
tv/sepDector.go:160.41,161.12 1 0
tv/sepDector.go:163.3,164.37 2 0
tv/sepDector.go:167.2,167.19 1 2
tv/sepDector.go:171.63,175.13 2 7
tv/sepDector.go:176.11,177.16 1 2
tv/sepDector.go:178.12,179.15 1 1
tv/sepDector.go:180.11,181.15 1 1
tv/sepDector.go:182.11,183.15 1 1
tv/sepDector.go:184.11,185.15 1 0
tv/sepDector.go:186.11,187.15 1 2
tv/sepDector.go:188.10,189.15 1 0
tv/sepDector.go:193.2,193.32 1 7
tv/sepDector.go:193.32,195.3 1 7
tv/sepDector.go:195.8,195.24 1 0
tv/sepDector.go:195.24,197.3 1 0
tv/sepDector.go:199.2,199.14 1 7
tv/sepDector.go:203.41,206.33 3 1
tv/sepDector.go:206.33,207.38 1 6
tv/sepDector.go:207.38,210.4 2 4
tv/sepDector.go:212.2,212.13 1 1
tv/sepDector.go:216.36,217.17 1 4
tv/sepDector.go:217.17,219.3 1 1
tv/sepDector.go:220.2,220.30 1 3
tv/sepDector.go:220.30,221.19 1 5
tv/sepDector.go:221.19,223.4 1 1
tv/sepDector.go:225.2,225.13 1 2
tv/stats.go:46.47,53.18 6 8
tv/stats.go:53.18,56.3 2 2
tv/stats.go:58.2,95.30 13 6
tv/stats.go:98.51,99.20 1 6
tv/stats.go:99.20,101.3 1 0
tv/stats.go:103.2,104.25 2 6
tv/stats.go:104.25,106.3 1 28
tv/stats.go:108.2,110.25 3 6
tv/stats.go:110.25,111.19 1 24
tv/stats.go:111.19,114.4 2 6
tv/stats.go:117.2,117.23 1 6
tv/stats.go:120.55,122.2 1 5
tv/stats.go:124.60,129.33 4 1
tv/stats.go:129.33,133.3 3 20
tv/stats.go:135.2,135.15 1 1
tv/stats.go:139.44,140.22 1 3
tv/stats.go:140.22,142.3 1 1
tv/stats.go:145.2,146.23 2 2
tv/stats.go:146.23,148.3 1 2
tv/stats.go:149.2,149.22 1 2
tv/stats.go:149.22,151.3 1 2
tv/stats.go:154.2,155.19 2 2
tv/stats.go:155.19,157.3 1 1
tv/stats.go:160.2,163.27 2 1
tv/stats.go:163.27,165.26 2 10
tv/stats.go:165.26,167.4 1 1
tv/stats.go:168.3,168.19 1 10
tv/stats.go:168.19,170.4 1 0
tv/stats.go:171.3,171.19 1 10
tv/stats.go:175.2,180.13 2 1
tv/stats.go:183.45,191.24 5 6
tv/stats.go:191.24,192.16 1 26
tv/stats.go:192.16,194.4 1 0
tv/stats.go:195.3,195.19 1 26
tv/stats.go:198.2,207.30 4 6
tv/stats.go:207.30,209.3 1 13
tv/stats.go:211.2,211.37 1 6
tv/stats.go:211.37,213.3 1 13
tv/stats.go:216.2,227.24 3 6
tv/stats.go:227.24,228.22 1 13
tv/stats.go:228.22,231.9 3 0
tv/stats.go:234.3,235.23 2 13
tv/stats.go:235.23,237.4 1 0
tv/stats.go:239.3,239.27 1 13
tv/stats.go:239.27,241.4 1 0
tv/stats.go:243.3,247.5 2 13
tv/stats.go:250.53,252.2 1 4
tv/stats.go:254.58,258.33 4 0
tv/stats.go:258.33,262.3 3 0
tv/stats.go:263.2,271.30 4 0
tv/stats.go:271.30,273.3 1 0
tv/stats.go:275.2,275.37 1 0
tv/stats.go:275.37,277.3 1 0
tv/stats.go:279.2,279.24 1 0
tv/stats.go:279.24,281.3 1 0
tv/stats.go:283.2,283.15 1 0
tv/stats.go:287.42,288.25 1 2
tv/stats.go:288.25,290.3 1 1
tv/stats.go:293.2,298.30 3 1
tv/stats.go:298.30,300.3 1 4
tv/stats.go:301.2,301.37 1 1
tv/stats.go:301.37,303.3 1 5
tv/stats.go:306.2,307.26 2 1
tv/stats.go:307.26,309.3 1 1
tv/stats.go:312.2,313.34 2 1
tv/stats.go:313.34,315.3 1 4
tv/stats.go:318.2,323.13 2 1
tv/tv.go:12.13,19.51 3 1
tv/tv.go:19.51,20.25 1 1
tv/tv.go:20.25,22.5 1 0
tv/tv.go:23.4,23.33 1 1
tv/tv.go:23.33,25.5 1 0
tv/tv.go:26.4,33.42 4 1
tv/tv.go:33.42,34.25 1 1
tv/tv.go:34.25,38.6 3 1
tv/tv.go:40.5,43.61 2 0
tv/tv.go:43.61,47.6 3 0
tv/tv.go:47.11,47.26 1 0
tv/tv.go:47.26,51.6 3 0
tv/tv.go:53.5,53.17 1 0
tv/tv.go:53.17,61.13 5 0
tv/tv.go:62.24,62.24 0 0
tv/tv.go:64.29,67.13 2 0
tv/tv.go:71.6,71.25 1 0
tv/tv.go:72.14,73.38 1 0
tv/tv.go:74.13,75.38 1 0
tv/tv.go:76.13,77.38 1 0
tv/tv.go:78.13,79.38 1 0
tv/tv.go:83.6,84.40 2 0
tv/tv.go:84.40,86.24 2 0
tv/tv.go:86.24,88.8 1 0
tv/tv.go:88.13,90.8 1 0
tv/tv.go:91.7,91.17 1 0
tv/tv.go:95.6,99.16 3 0
tv/tv.go:99.16,104.25 4 0
tv/tv.go:104.25,105.15 1 0
tv/tv.go:106.26,106.26 0 0
tv/tv.go:108.31,110.23 2 0
tv/tv.go:110.23,112.10 1 0
tv/tv.go:114.9,114.36 1 0
tv/tv.go:114.36,117.10 2 0
tv/tv.go:118.24,120.36 1 0
tv/tv.go:120.36,124.30 2 0
tv/tv.go:124.30,126.23 2 0
tv/tv.go:126.23,128.12 1 0
tv/tv.go:131.10,131.41 1 0
tv/tv.go:131.41,135.11 2 0
tv/tv.go:135.16,138.11 1 0
tv/tv.go:144.6,144.16 1 0
tv/tv.go:144.16,145.69 1 0
tv/tv.go:145.69,147.8 1 0
tv/tv.go:149.11,155.25 3 0
tv/tv.go:156.14,157.38 1 0
tv/tv.go:158.13,159.38 1 0
tv/tv.go:160.13,161.38 1 0
tv/tv.go:162.13,163.38 1 0
tv/tv.go:167.6,168.40 2 0
tv/tv.go:168.40,170.24 2 0
tv/tv.go:170.24,172.8 1 0
tv/tv.go:172.13,174.8 1 0
tv/tv.go:175.7,175.17 1 0
tv/tv.go:177.6,179.16 3 0
tv/tv.go:179.16,180.69 1 0
tv/tv.go:180.69,182.8 1 0
tv/tv.go:185.10,188.17 2 0
tv/tv.go:188.17,196.13 5 0
tv/tv.go:197.24,197.24 0 0
tv/tv.go:199.29,202.13 2 0
tv/tv.go:206.6,206.25 1 0
tv/tv.go:207.14,208.38 1 0
tv/tv.go:209.13,210.38 1 0
tv/tv.go:211.13,212.38 1 0
tv/tv.go:213.13,214.38 1 0
tv/tv.go:218.6,219.40 2 0
tv/tv.go:219.40,221.24 2 0
tv/tv.go:221.24,223.8 1 0
tv/tv.go:223.13,225.8 1 0
tv/tv.go:226.7,226.17 1 0
tv/tv.go:230.6,234.16 3 0
tv/tv.go:234.16,239.25 4 0
tv/tv.go:239.25,240.15 1 0
tv/tv.go:241.26,241.26 0 0
